
unit s7p1op1
{
	talk(kamu, ……それで止まるなら、$
	コスタは内戦などしていないと思うのですが。)
	talk(tungsten, 王の宮廷に王が居るならそうなる。@
	でもカームちゃん、宮廷に王は不在なんだよ。$
	宮廷とコスタは停戦するよ。)
	talk(kamu, ……？@
	よく分かりませんが、言う通りにします。)
	erase()
	wait(10)
	msg(――魔都は王令を名分として、$
	魔都に避難していたコスタ人を追い払った。@
	程なく宮廷とコスタ海軍は停戦し、$
	タングステンの言った通りになった。)
	erase()
	wait(10)
	talk(tungsten, 一つしか無い矛先を、$
	同時に二つへ向けるなんて出来ないもんね。)
	talk(tungsten, 残った王様はコリオメソスに売るよ。)
	talk(meaberuta, そやつは帝国の大貴族じゃな？$
	何故、ジバに売らぬのかの。)
	talk(tungsten, ジバに売るのは奴隷だよ？@
	王様は奴隷には出来ないねえ。$
	コリオメソスは高く買ってくれる。$
	帝国圏を統一する名分になるんだもの。)
	talk(tungsten, 私たちはそのお金で戦争するよ。$
	魔都は独立独歩の為に、人と物と金を注ぎ込む。@
	経済的にも、軍事的にも、精神的にも、$
	自立する為にまずは戦争しよう。)
	talk(tungsten, ダーダ人が来れば王国に頼り、$
	金が無くなればジバに奴隷を売り、$
	大魔道が居なくなれば外の魔女から招く。@
	何だかんだ魔女は外に依存しすぎなんだよ。)
	talk(tungsten, そういうのよくない。$
	原点に立ち返って、独立しよう、戦争しよう。@
	魔都が魔女のものであるために。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	addMoney(s7_p11,60000)
	dialog(王を帝国へ売り払って６００００相当の軍資金を獲得しました！)
	if (isAlive(s7_p1)){
	setDiplo(s7_p1,s7_p11,0)
	resetLeague(s7_p1,s7_p11)
	changePowerFlag(s7_p1,Flag66)
	}
	if (isAlive(s7_p7)){
	setDiplo(s7_p7,s7_p11,0)
	resetLeague(s7_p7,s7_p11)
	changePowerFlag(s7_p7,Flag31)
	}
	wait(25)
	dialog(魔都はコスタ・王国軍との同盟を破棄しました！)
	playBGM()
}
unit s7p11ev3cast1
{
	name = コスタからの亡命者
}
event s7_p11_ev03
{
	scroll(s40)
	wait()
	hideSpotMark()
	showSpotMark(s40)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	
	select(sentak, イベント$「今日から創まる骨相学」)
	if (sentak == 1) 
	{
	msg(――神代の都市成立以来、深い森のその奥で$
	慎ましやかに暮らしてきた魔都の住人は、$
	騒々しい外の空気を持ち込まれるのを嫌っていた。)
	msg(――そんな魔都への亡命希望者の流入は、$
	コスタ内戦から波及した問題の一つである。)
	erase()
	wait(10)
	talk(s7p11ev3cast1, 魔都に入れてくれ！)
	talk(yolande, 安物の指輪しか出せない癖に喚くな！$
	要再審査だ、とっとと最後尾に並び直せ！)
	erase()
	wait(10)
	msg(――ヨランドの指揮する紫宗が、$
	入場を求める人の山を連日押し止めていた。@
	現実問題、魔都が全て受け入れる事は不可能で、$
	魔女は受け入れる気など無い者が殆どである。)
	erase()
	wait(10)
	talk(s7p11ev3cast1, はやくベッドで眠りたい。$
	馬車での寝泊りはもうたくさんだ。)
	talk(yolande, ええい、愚痴るなうるさい。$
	手が足りん、手が足りん。)
	erase()
	wait(10)
	msg(――傍の壁に立て掛けていた"猿の手"の指が一本、$
	乾いた音を立ててゆっくり折れ曲がろうした。)
	erase()
	wait(10)
	talk(yolande, ハッ、おい待て違うぞ、猿の手。$
	今のは願い事ではなく比喩表現だ、馬鹿者。)
	talk(yolande, 人の揚げ足を取るのは恥なのだぞ。@
	何故なら得てして理屈で返せない時の手段であり、$
	自分の頭が悪い事を吹聴するのと同義だからだ。)
	erase()
	wait(10)
	msg(――猿の手は曲がろうとした指を戻した。)
	erase()
	wait(10)
	talk(tungsten, ヨランドくん、励んでるか。)
	talk(yolande, ゲッ、タングステン……師！)
	talk(tungsten, 最近、奴隷売買部の利益率が下がってる。$
	戦争には金が必要なんだよ、わかるね。$
	金、人、モノを湯水の如く使うのが戦争の醍醐味だ。)
	talk(yolande, 初めの頃の、人数が少ないうちは$
	身包み剥がして売り払うのも楽だったんですがね。@
	事情が事情だけに身代金も期待できない上に、$
	最近は人数多すぎて大っぴらに動けないんですよ。)
	talk(yolande, あと、労働奴隷としては$
	ダーダ人に比べてコスタ人は不人気ですし。@
	すると装飾品を売り払う方が主になりますが、$
	こちらはどうしてもブレが激しいですからね。)
	talk(tungsten, 国境警備が仕事してない。@
	無許可の越境は現場判断での捕縛、$
	強行突破に対しては魔法攻撃が許可されてる。)
	talk(yolande, 緑色砦やその近くに行く奴は、$
	大体が落ちこぼれ連中や浪人生ですから。@
	どうせ遊ぶ金か何か渡されて、$
	破けたザルの様に通してるんでしょう。)
	talk(yolande, とはいえ、国境とやらが機能する前提ならば、$
	魔都に来る者は正式な客人でなければ"おかしい"。$
	あまり粗雑には扱えません。)
	talk(tungsten, ふーん、へー、ほー。)
	erase()
	wait(10)
	msg(――話す二人の間に紫宗の魔女が飛び込んで、$
	コスタ人同士の喧嘩がまた始まったとヨランドを呼んだ。@
	ヨランドは舌打ちをしながら杖を抱えて飛び出し、$
	タングステンはふわふわと宙に浮きながら後を追う。)
	erase()
	wait(10)
	talk(yolande, 喧嘩してるのはどいつだ、お前か！)
	talk(s7p11ev3cast1, なっ、なんでしょうか。)
	erase()
	wait(10)
	msg(――乱闘騒ぎを起こしている中から適当に一人、$
	頭を鷲掴みにして、ヨランドは魔法を唱える。)
	erase()
	wait(10)
	talk(yolande, 沼地化。)
	erase()
	wait(10)
	playSE(byoro09)
	wait(10)
	talk(s7p11ev3cast1, あ、ああ。@
	ああ、おえっ、ひいあああ、うひおおおおお。$
	ろろろろろろろろろろろ。)
	erase()
	wait(10)
	msg(――頭蓋骨の中に沼地化を受けたコスタ人は、$
	顔の穴と言う穴から透明の体液を垂れ流しながら$
	骨が抜かれた様に脱力、その場に崩れた。)
	erase()
	wait(10)
	talk(tungsten, あったまぐちゃぐちゃ。)
	talk(yolande, どうせまた食い物がまずいだの、多いだ少ないだ、$
	寝床がどうだ、歯軋りがどうだとやったのだろう。@
	不満があるなら私はいつでも相談に乗るぞ。$
	その肩に乗っている重りを楽にしてやる。)
	talk(yolande, 人それぞれ、頭の中身は違う。@
	怒りっぽいの、思考力に劣るの、神学に適したの、$
	理学が得意なの、"隷属に適したの"とか、だ。)
	talk(yolande, 人の上に立つのが天分なヒトが居るなら、$
	奴隷が天分なヒトも当然居るだろう。@
	魔女に四色があるように尊重しよう、個性を。$
	一人一人の能力を発揮できる様にな。)
	erase()
	wait(10)
	msg(――頭に血が上っていた人々もこれには顔面蒼白。)
	erase()
	wait(10)
	talk(tungsten, ヨランド、手際が慣れてるね。)
	talk(yolande, どうせ三日もすれば元通りなんで。@
	何度言っても聞きやしない、$
	魔都の周りは奴らの生活ゴミだらけです。)
	talk(tungsten, メア＝ベルタから聞いたけど、$
	ローカ・コスタの議員が何人か紛れてるそうだね。)
	talk(yolande, そういう連中は貴金属類を持ってますな。)
	talk(tungsten, 使い出があるから身柄を確保しといてね。)
	talk(yolande, はあ……まあ、いいですけど。)
	erase()
	wait(10)
	talk(petka, あっ、タングステン師、こんな所に居られた。$
	今日は緑宗との打ち合わせがあるので、$
	早めに来て下さいって言ったじゃないですか。)
	talk(tungsten, えー、ペトカちゃん。$
	私、人に物を教えるのが得意なんだよ。@
	時代は総活躍社会でね、私が率先してやり、$
	私が理屈を教え、私が褒めて伸ばすんだよ。)
	talk(petka, 面倒なら頷いてるだけでいいですから。$
	さあこっちです、来て下さい。)
	talk(tungsten, あわわわ。)
	erase()
	wait(10)
	msg(――タングステンは飛んで逃げようとしたものの、$
	ペトカに外套を掴まれて凧の様に引っ張られていった。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	playBGM()
}
event s7_p11_ev04
{
	scroll(s93)
	wait()
	hideSpotMark()
	showSpotMark(s93)
	wait(10)
	playBGM(#add酒ぶねの葡萄たち)
	
	select(sentak, イベント$「幸福の為の天体観測」)
	if (sentak == 1) 
	{
	msg(――塔の最上階は空を天井に瓦礫だらけだった。@
	ここ数日、暇さえあれば最上階で呆ける、$
	他ならぬフロラント・リンギが吹き飛ばしたから。)
	erase()
	wait(10)
	msg(――強い風に高く舞い上がったタングステンは、$
	開けっ放しになった最上階に着地しようとする。@
	最初は素足で踏ん張ってみるも、速度を殺しきれずに$
	ぴょんぴょんと飛び跳ねた後にごろんと寝転がった。)
	msg(――むくりと起き上がるタングステンは、$
	体中が擦り傷だらけになってしまっていたが、$
	彼女がいの一番に見たのは足の裏だった。@
	案の定真っ黒。)
	msg(――気休めと分かりつつ足の裏をはたいて、$
	ぴょこぴょこと飛んで砂埃を落した。)
	erase()
	wait(10)
	talk(ringi, タングステン、よく登ってきたわね。)
	talk(tungsten, 風が強くて向きが良くないとだめ。)
	talk(ringi, あっそ。)
	talk(tungsten, フロラントちゃん。$
	いい加減引き篭もりをやめないと、$
	帰って来る場所がなくなっちゃうよ？)
	talk(tungsten, 私はフロラントちゃんの代わりだ。$
	みんながそう言うから、その通りにしちゃうぜ。)
	talk(ringi, 私は……。)
	talk(tungsten, "ああ、サノア、サノア。$
	やはりもう一度顔が見たい。@
	見れば臓物が煮えくり立つだろうけれど、$
	やはり殺してやりたいと思うだろうけども"……。)
	talk(ringi, ちょっと……！)
	erase()
	wait(10)
	msg(――フロラントは赤面した。)
	erase()
	wait(10)
	talk(tungsten, いいんだぜ。)
	talk(tungsten, フロラントちゃんは一途だったもんな。@
	殺す事が始発点だと定めたら、$
	殺すまで一歩も進めなくなっちゃったんだよね。)
	talk(ringi, むぐ……！)
	talk(tungsten, 星の知ってる事は何でも分かるんだ。)
	talk(tungsten, 昔、オーロラを作ろうとして$
	アハルエドジェを入れて三人で空の話をよくしたよ。)
	erase()
	wait(10)
	shake(10)
	playSE(chari15_a)
	wait(15)
	msg(――タングステンは外套から長剣を取り出した。$
	目測１メートル余の魔法加工を施された肉厚な"石剣"。)
	erase()
	wait(10)
	talk(tungsten, 隕鉄を叩いて作った、青面金剛の石剣だ。$
	これの為に禍津島とカレリアを巡ったぜ。)
	talk(ringi, ……何で戦わなきゃなんないのよ。$
	しかも魔女が、剣で。)
	erase()
	wait(10)
	shake(10)
	playSE(swing36_b)
	wait(15)
	talk(tungsten, よっ、ほっ、こうだっけかな。)
	erase()
	wait(10)
	msg(――タングステンは外套を翻して、$
	軽く剣を振るって見せる。@
	それをフロラントが見間違えるはずもない。)
	erase()
	wait(10)
	talk(ringi, ……サノアの……"三間三尺"。)	
	talk(tungsten, 禍津島にも行ったんだってば。$
	私ならフロラントちゃんの運命石にも勝てるぜ。)
	talk(ringi, あんた、何処まで私の事を……。)
	talk(tungsten, 全部地球はまるっとお見通し！@
	だからフロラントちゃん。$
	二つ三つ、君の知りたい事を教えてあげよう。)
	erase()
	wait(10)
	msg(――風向きが変わる。@
	タングステンから吹き付ける風が、$
	囁いた何事かをフロラントだけに届けた。)
	erase()
	wait(10)
	talk(ringi, ……！)
	talk(tungsten, 三度期待を裏切られた気分はどうだ。$
	お前は絶対に願いを叶えられないのだ。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
	playBGM()
}
event s7_p11_ev05
{
	scroll(s93)
	wait()
	hideSpotMark()
	showSpotMark(s93)
	wait(10)
	
	select(sentak, イベント$「星に誓いを」)
	addPower(s7_bp1)
	addSpot(s93,s7_bp1)
	addUnit(ringi,s93)
	changeMaster(ringi)
	addLevel(ringi,40)
	addUnit(redmagus3,s93)
	addUnit(redmagus3,s93)
	addUnit(redmagus3,s93)
	addUnit(redmagus3,s93)
	addUnit(redmagus3,s93)
	linkSpot(s40,s93)
	setTruce(s7_p1,s7_bp1,-1)
	setTruce(s7_p2,s7_bp1,-1)
	setTruce(s7_p3,s7_bp1,-1)
	setTruce(s7_p4,s7_bp1,-1)
	setTruce(s7_p5,s7_bp1,-1)
	setTruce(s7_p6,s7_bp1,-1)
	setTruce(s7_p7,s7_bp1,-1)
	setTruce(s7_p8,s7_bp1,-1)
	setTruce(s7_p9,s7_bp1,-1)
	setTruce(s7_p10,s7_bp1,-1)
	wait(20)
	
	if (sentak == 1) 
	{
	scroll(tungsten)
	wait()
	hideSpotMark()
	showSpotMark(tungsten)
	wait(10)
	talk(petka, フロラント師が、$
	貴女の身柄を引き渡すようにと。)
	talk(tungsten, お断りします。)
	talk(petka, ……何かありました？)
	talk(tungsten, 長く生きてると、$
	知られたくない事は出来てしまうもの。@
	仄めかしてみたら、怒らせちゃった。)
	talk(petka, ほどほどにしてくださいね？)
	talk(tungsten, はい。)
	talk(petka, 約束できますか？)
	talk(tungsten, 適度にする！)
	talk(petka, 約束ですよ。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}
}
event s7_p11_ev06
{
	scroll(s7)
	wait()
	hideSpotMark()
	showSpotMark(s7)
	wait(10)
	addSpot(sb2,s7_p8)
	showSpot(sb2)
	linkSpot(sb2,s76)
	wait(15)
	changePowerName(s7_p8,s7_power53)
	changePowerFlag(s7_p8,Flag76)
	resetLeague(s7_p1,s7_p8)
	setDiplo(s7_p1,s7_p8,0)
	erasePowerMerce(s7_p8)
	erasePowerStaff(s7_p8)
	addPowerMerce2(s7_p8,tensiheiboss, baronsuturdayboss)
	addPowerStaff2(s7_p8,ningen, observer, tensiheiboss, baronsuturdayboss)
	addLevel(oikusu,10)
	addUnit(meaberuta,s7_p8)
	setDiplo(s7_p11,s7_p8,0)
	resetLeague(s7_p11,s7_p8)
	wait(20)
	
	if (yet(s7_p11_ev02) == 0){
	select(sentak, イベント$「願うは必殺」)
	if (sentak == 1) 
	{
	scroll(tungsten)
	wait()
	hideSpotMark()
	showSpotMark(tungsten)
	wait(10)
	talk(petka, メア＝ベルタさんが居なくなりました。)
	talk(tungsten, オトラン北東で何か観測したね。$
	魔力場の急激な変動とかあったはずだろう。)
	talk(petka, それも報告しようと思っていました。@
	……何かやったんですか？)
	talk(tungsten, いやあ……どうだろうね。$
	私がしたといえばそうだし、$
	何もしてないと言えばしてないし。)
	talk(tungsten, 片付けていこうか。)
	erase()
	wait(10)
	msg(――――――$――――)
	erase()
	wait(10)
	}}
}
event s7_p11_ev07
{
	scroll(gyrowetz)
	wait()
	hideSpotMark()
	showSpotMark(gyrowetz)
	wait(10)
	addUnit(gyrowetz,s7_p11)
	dialog(ギロベッツ師を捕まえました！)
	
	select(sentak, イベント$「ギロやん捕まえた」)
	if (sentak == 1) 
	{
	talk(tungsten, はい、ギロやん捕まえた。)
	talk(gyrowetz, ぐえーっ、寄るな寄るな！$
	お前は近づくな！)
	talk(tungsten, はいはい、仲良くしよう。$
	大丈夫大丈夫、悪いようにはしないから。)
	talk(tungsten, ギロやんには教えたい事があったんだ。$
	後でこっそり教えてあげるからね。)
	talk(tungsten, ええっと、後は。)
	if (yet(s7_p11_ev08)){
	talk(tungsten, フロラントちゃんの引き篭もりを、$
	何とか直さないといけないなー。)
	}
	if (yet(s7_p11_ev09)){
	talk(tungsten, 私に不信感を持ってるのも居るから、$
	それも何とかしなきゃだぜ。)
	}
	if (yet(s7_p11_ev09) == 0 && yet(s7_p11_ev08) == 0){
